device_id,device_type,location,temperature,humidity,power_usage,status,last_maintenance_date,signal_strength,error_code
D001,Light,Bedroom,22.5,,1124.8,UNKNOWN,2024-13-01,-66.1,E305
D002,AC,Living Room,NaN,36.2,invalid,ERROR,2023/11/15,-55.4,
D003,Heater,Bathroom,-5,,128.8,OFF,2023/11/15,-51.2,
D004,Fridge,Living Room,31.6,38.5,354.6,OFF,15-02-2024,-999.0,E202
D005,Fan,Living Room,21.1,,704.7,UNKNOWN,15-02-2024,-999.0,
D006,Fan,Hall,abc,35.6,509.0,UNKNOWN,2023/11/15,-75.3,E202
D007,Fan,Kitchen,-5,,379.5,ERROR,,-69.4,E101
D008,Light,Bedroom,-5,,invalid,UNKNOWN,2023/11/15,-83.2,E101
D009,Heater,Bathroom,16.3,68.0,1451.9,UNKNOWN,2024-01-10,-999.0,
D010,Fan,Bedroom,21.1,,invalid,ERROR,,-72.4,E202
D011,Fridge,Bathroom,17.4,49.8,148.1,UNKNOWN,2024-01-10,-53.6,E202
D012,Fridge,Hall,-5,56.5,536.4,OFF,2024-01-10,-999.0,
D013,Fridge,Bedroom,abc,37.4,1457.4,UNKNOWN,,-999.0,E305
D014,Fan,Kitchen,33.8,65.8,invalid,OFF,2023/11/15,-53.1,
D015,Fan,Hall,-5,37.8,163.3,ERROR,2023/11/15,-999.0,E202
D016,Heater,Living Room,85,,1260.2,OFF,15-02-2024,-75.7,E202
D017,Heater,Hall,NaN,51.7,invalid,ERROR,2024-01-10,-999.0,E202
D018,Light,Bathroom,abc,,1181.1,OFF,2024-01-10,-82.1,E305
D019,Fan,Living Room,-5,62.6,invalid,ON,,-60.8,E202
D020,Fan,Kitchen,85,33.0,invalid,UNKNOWN,2023/11/15,-999.0,E305
D021,Fridge,Bathroom,abc,,invalid,ON,2023/11/15,-999.0,E202
D022,Heater,Kitchen,21.2,,1121.4,ERROR,,-999.0,
D023,Fridge,Living Room,32.7,,267.4,UNKNOWN,2023/11/15,-61.5,E202
D024,Fridge,Hall,85,52.5,invalid,ON,,-999.0,E202
D025,Heater,Kitchen,85,47.1,invalid,ON,2024-01-10,-85.7,E202
D026,Fridge,Bathroom,-5,,540.1,ON,,-69.7,E101
D027,Light,Living Room,abc,,674.5,UNKNOWN,2023/11/15,-59.8,E305
D028,Fridge,Hall,abc,33.1,invalid,UNKNOWN,15-02-2024,-999.0,E202
D029,Fridge,Hall,33.6,,invalid,OFF,2024-13-01,-999.0,E305
D030,Fan,Kitchen,85,,1349.6,UNKNOWN,2023/11/15,-999.0,
D031,Light,Bedroom,NaN,,invalid,UNKNOWN,,-85.6,E202
D032,Fan,Living Room,NaN,,invalid,ERROR,2023/11/15,-55.6,E305
D033,AC,Hall,85,50.4,invalid,UNKNOWN,,-81.1,
D034,Light,Hall,-5,,1420.1,UNKNOWN,2024-01-10,-999.0,E202
D035,AC,Bedroom,abc,58.1,609.1,ERROR,,-999.0,E101
D036,AC,Hall,abc,,invalid,OFF,15-02-2024,-78.0,
D037,Fan,Bathroom,abc,,invalid,UNKNOWN,2023/11/15,-69.9,E305
D038,AC,Living Room,16.0,41.1,invalid,ERROR,2024-01-10,-80.4,E202
D039,AC,Kitchen,17.9,,invalid,OFF,2024-01-10,-999.0,E305
D040,Fan,Bedroom,NaN,60.5,432.7,UNKNOWN,15-02-2024,-60.9,E101
D041,Light,Hall,22.4,,986.9,ERROR,2023/11/15,-68.6,E202
D042,Fridge,Bathroom,16.8,63.4,549.1,OFF,2024-13-01,-82.5,E202
D043,Heater,Bedroom,85,,1048.6,OFF,,-89.3,E202
D044,AC,Kitchen,-5,,1003.2,UNKNOWN,2024-01-10,-83.0,E101
D045,Light,Bedroom,85,,invalid,ON,2024-01-10,-84.5,
D046,Fridge,Kitchen,21.8,34.5,invalid,ERROR,15-02-2024,-999.0,E101
D047,AC,Living Room,-5,,invalid,UNKNOWN,,-999.0,
D048,Light,Bedroom,85,,230.3,ERROR,2024-01-10,-54.1,E305
D049,Light,Bedroom,85,55.3,574.6,OFF,2023/11/15,-76.0,E101
D050,Light,Kitchen,NaN,,1341.9,ERROR,,-58.8,E101
